,Phone Name,Prices,Location,Phone Condition,More Info
117,New Samsung Galaxy S10 5G 256 GB,"GH₵ 2,570","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s10-5g-256-gb-7Qi5tUWFPNUwV6BD2fvkKzL7.html
118,New LG G8 Thinq 128 GB,"GH₵ 1,380","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-lg-g8-thinq-128-gb-q1QQTjKesvZSCmBxvMX4gph4.html
119,New Samsung Galaxy S22 5G 128 GB Black,"GH₵ 4,295","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s22-5g-128-gb-black-jYFUadeyjDtvhcFIHog08fGr.html
120,New Oppo A31 128 GB Red,GH₵ 870,"Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-oppo-a31-128-gb-red-2Bp8zpBKxZWZRx8ZQZZ59NxI.html
121,New Samsung Galaxy Note 20 5G 128 GB Black,"GH₵ 2,750","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-note-20-5g-128-gb-black-qa3qv9JSlSzGtLqgHetlvTWv.html
122,New Samsung Galaxy S6 32 GB Black,GH₵ 690,"Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s6-32-gb-black-Bssg4mePzjN2X0iZLrtxDVvW.html
123,New Samsung Galaxy S6 edge 32 GB Black,GH₵ 790,"Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s6-edge-32-gb-black-alqqyfrnP5b0bYliiFnQuKfE.html
124,New Samsung Galaxy A30 64 GB Blue,"GH₵ 1,050","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-a30-64-gb-blue-k9MT4oBjqv6baIdzQtEgNv0y.html
125,New Samsung Galaxy S10 Plus 128 GB Black,"GH₵ 2,550","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s10-plus-128-gb-black-8SBL00mIiyK6ZcLU8oBC11d6.html
126,New Samsung Galaxy S10 128 GB Black,"GH₵ 2,190","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s10-128-gb-black-eNkrgiP7HAxqOGHFGa8bxwpI.html
127,New Google Pixel 2 XL 128 GB,"GH₵ 1,340","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-google-pixel-2-xl-128-gb-86qMpmnwrPHyc9XhA33meUjV.html
128,New Google Pixel 4a 5G 128 GB Black,"GH₵ 1,899","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-google-pixel-4a-5g-128-gb-black-gjSdPZaR9SS8peePdW0HyTpB.html
129,New Google Pixel 4 XL 64 GB Black,"GH₵ 1,920","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-google-pixel-4-xl-64-gb-black-9WVl0bDLNY2oN6pr0cDUrKlI.html
130,New Huawei P20 Lite 128 GB Blue,GH₵ 930,"Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-huawei-p20-lite-128-gb-blue-1BRjWeQc3p8q1zozPao6Acxi.html
131,New Samsung Galaxy S7 edge 32 GB Black,"GH₵ 1,100","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s7-edge-32-gb-black-BK13scsXzRc59fW8rdOb2quU.html
132,New Google Pixel 6 128 GB White,"GH₵ 3,299","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-google-pixel-6-128-gb-white-11dxFM1iUa6OzBpwTZXiplm3.html
133,New Google Pixel 6a 128 GB Black,"GH₵ 2,710","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-google-pixel-6a-128-gb-black-uCJNKEMnsaYqhuH4ztE8tw1K.html
134,New Huawei Y9 2018 128 GB White,GH₵ 770,"Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-huawei-y9-2018-128-gb-white-byyFx1S5RiD9pwYlzGEhSPR0.html
135,New Samsung Galaxy S10 128 GB White,"GH₵ 2,190","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s10-128-gb-white-gt4prkE3Jt8KZFsz38oOthK8.html
136,New Samsung Galaxy A51 128 GB Black,"GH₵ 1,480","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-a51-128-gb-black-8cYhgMkvANJ10SvDH4kUUoUz.html
137,New Samsung Galaxy S10 Plus 128 GB White,"GH₵ 2,550","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s10-plus-128-gb-white-7M2N1GwcVWlAsNGU56OmbkjX.html
138,Samsung Galaxy A73 5G 128 GB Black,"GH₵ 3,850","Greater Accra, Accra Metropolitan",Used,https://tonaton.com/a_samsung-galaxy-a73-5g-128-gb-black-askxKq31QSVjOc7nvFZjlwUD.html
139,New LG Velvet 128 GB Green,"GH₵ 1,880","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-lg-velvet-128-gb-green-nFGiKbp4Wy38iVskqwkcxbqw.html
140,New LG G8 Thinq 128 GB Red,"GH₵ 1,380","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-lg-g8-thinq-128-gb-red-kGagWMbnlZan7CY6SNGAhGNE.html
141,New Huawei P30 Lite 128 GB Black,"GH₵ 1,050","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-huawei-p30-lite-128-gb-black-ieTXvKqhynu5KoGfVrKqmNSO.html
142,New Samsung Galaxy A50 128 GB Blue,"GH₵ 1,380","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-a50-128-gb-blue-ugxweRBeIgQyUhq9FL3RTrBM.html
143,New LG Velvet 5G 128 GB White,"GH₵ 3,295","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-lg-velvet-5g-128-gb-white-8bwd0PAXQBiY6MHil5e0Zmz9.html
144,New LG V50S Thinq 256 GB,"GH₵ 1,850","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-lg-v50s-thinq-256-gb-eKMQ4V9iN9palcWg3Edmjkcq.html
145,New Samsung Galaxy A90 5G 128 GB Black,"GH₵ 1,450","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-a90-5g-128-gb-black-nOZhYPFR19DDNtE0loLDlI3c.html
146,New Samsung Galaxy S20 Ultra 5G 128 GB Black,"GH₵ 3,220","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s20-ultra-5g-128-gb-black-mEr9fnBdbZBD7cjzY7y5EfT.html
147,New Samsung Galaxy A71 128 GB Black,"GH₵ 1,780","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-a71-128-gb-black-3qrxfkoZCcu35MYYHldNRHYr.html
148,New Google Pixel 6a 128 GB Black,"GH₵ 3,100","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-google-pixel-6a-128-gb-black-b7alFqtLfSL2L9oh0fL1GC2N.html
149,New Huawei P10 Lite 64 GB White,GH₵ 750,"Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-huawei-p10-lite-64-gb-white-ixzppqVbV5NMnkhLtQLMaeis.html
150,New Samsung Galaxy S22 5G 128 GB White,"GH₵ 4,295","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s22-5g-128-gb-white-umKn6IATRVp9zxWxat9X9dnx.html
151,New Google Pixel 3 128 GB White,"GH₵ 1,495","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-google-pixel-3-128-gb-white-iDB43fFjg9yNUDOiTvt0Lx8e.html
152,New Huawei P30 Pro 256 GB Blue,"GH₵ 2,799","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-huawei-p30-pro-256-gb-blue-kxzLsDOxnDH83NYAilrRyS0p.html
153,New Huawei P20 Lite 128 GB,GH₵ 935,"Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-huawei-p20-lite-128-gb-C3zFRdnaTAQrxVNRXCEqOksP.html
154,New LG Velvet 128 GB Black,"GH₵ 1,880","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-lg-velvet-128-gb-black-Cc0bmDZ4uwas34Y8ODkcoK64.html
155,New Huawei P30 Pro 256 GB Black,"GH₵ 2,750","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-huawei-p30-pro-256-gb-black-5YAkPSpNdudiaNjF5lr2Rzoi.html
156,New Google Pixel 6 128 GB Black,"GH₵ 3,299","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-google-pixel-6-128-gb-black-mOp17mCUiYNZ3MOtVcloyobD.html
157,New Google Pixel 3a XL 64 GB,"GH₵ 1,499","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-google-pixel-3a-xl-64-gb-mAixJu9T6p3b78uWUuopvtZU.html
158,New Google Pixel 3a 64 GB White,"GH₵ 1,390","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-google-pixel-3a-64-gb-white-clhnquTJwAiwp6PngWZQxAS4.html
159,New Google Pixel 6 Pro 128 GB White,"GH₵ 4,350","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-google-pixel-6-pro-128-gb-white-oTZX2fvgmuiHVq84XQk3w53z.html
160,New Google Pixel 6 Pro 128 GB Black,"GH₵ 4,320","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-google-pixel-6-pro-128-gb-black-8OQ7RSNIOsn0kEJFLib3kNtX.html
161,New Google Pixel 6a 128 GB White,"GH₵ 2,710","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-google-pixel-6a-128-gb-white-ucqR3bawWdeR56vNDh6UpYk4.html
162,New Samsung Galaxy S9 128 GB Black,"GH₵ 1,350","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s9-128-gb-black-B7tMA0aeUkAFDrkMxnZ9ocv.html
163,New Huawei P30 Lite 128 GB Blue,"GH₵ 1,070","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-huawei-p30-lite-128-gb-blue-tHWwPCueBNTHgLTe98zFNz9X.html
164,New Huawei Y9 2019 128 GB Black,GH₵ 799,"Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-huawei-y9-2019-128-gb-black-q7ERnSV2GVtfLgUnLc1YqwpT.html
165,New LG V60 ThinQ 5G 128 GB Black,"GH₵ 2,790","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-lg-v60-thinq-5g-128-gb-black-qfjolZ2HMuQERukI6StPxYZR.html
166,New Samsung Galaxy Note 20 Ultra 5G 128 GB,"GH₵ 4,200","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-note-20-ultra-5g-128-gb-iAT1grMuWNSbS9pTQYvnTdfX.html
167,New Samsung Galaxy S22+ 5G 128 GB White,"GH₵ 5,400","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s22-5g-128-gb-white-2tjzWh5NiQj991lUFfOtHmQj.html
168,New Samsung Galaxy Note 10 Plus 5G 256 GB White,"GH₵ 3,150","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-note-10-plus-5g-256-gb-white-hzypLvbcA0vNwO9SbnDKlYyt.html
169,New Huawei P30 Pro 128 GB Blue,"GH₵ 2,450","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-huawei-p30-pro-128-gb-blue-3KR9r4l6dsPBqRGDzpBuRVGz.html
170,New Samsung Galaxy A90 5G 128 GB White,"GH₵ 1,450","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-a90-5g-128-gb-white-wxYTx6lJjsYhe6sBYXZjrGQC.html
171,New Samsung Galaxy S20 FE 128 GB Black,"GH₵ 2,210","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s20-fe-128-gb-black-sfJnkuJNsk0fz9Iai0TfP7VW.html
172,New Samsung Galaxy S20 FE 128 GB White,"GH₵ 2,300","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s20-fe-128-gb-white-8pOHHY3EkmKtL6CjkcxGbcVV.html
173,New Google Pixel 4 XL 64 GB White,"GH₵ 1,920","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-google-pixel-4-xl-64-gb-white-aLIBlspKFFi7IV6k0cxnebVu.html
174,New Samsung Galaxy S9 Plus 64 GB Blue,"GH₵ 1,730","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s9-plus-64-gb-blue-5WF0jrRe0YWIc5NWx05gnLD6.html
175,Apple iPhone 12 Pro 128 GB,"GH₵ 5,250","Ashanti, Kumasi Metropolitan",Used,https://tonaton.com/a_apple-iphone-12-pro-128-gb-9Y63yF2jhXWTqjs5b1XdmMim.html
176,New Google Pixel 4a 128 GB Black,"GH₵ 1,760","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-google-pixel-4a-128-gb-black-mGywo3S4thzeNN4tRsdAyu7w.html
177,New Google Pixel 5 128 GB,"GH₵ 2,350","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-google-pixel-5-128-gb-wCewYEXnb8xwmF6iM028RWpR.html
178,New Google Pixel 5 128 GB Gray,"GH₵ 2,295","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-google-pixel-5-128-gb-gray-zrFvSzM3jwmBnq2MlLnJDQrL.html
179,New Samsung Galaxy A50 128 GB White,"GH₵ 1,380","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-a50-128-gb-white-k8DV7ruwt5QAqmBlwkfcYU3s.html
180,New Samsung Galaxy S5 16 GB Black,GH₵ 490,"Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s5-16-gb-black-d5TtemoQwQ9uiYn5zef4DvYn.html
181,New Samsung Galaxy S20 128 GB Pink,"GH₵ 2,390","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s20-128-gb-pink-wSo7QPjtwz6gpbcVyhlq51HP.html
182,Apple iPhone XR 64 GB,"GH₵ 2,400","Ashanti, Kumasi Metropolitan",Used,https://tonaton.com/a_apple-iphone-xr-64-gb-6DbADuQSDqnEMk4KUdIt8NMI.html
183,New Samsung Galaxy A22 128 GB Black,"GH₵ 1,480","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-a22-128-gb-black-fDpwiqGmdTJz34mZwHYFfPXG.html
184,New LG G6 64 GB,GH₵ 790,"Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-lg-g6-64-gb-7RuV61CIv3blwVjdSR15sU4y.html
185,New Samsung Galaxy Z Flip4 128 GB,"GH₵ 5,500","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-z-flip4-128-gb-8pOvlMeZEo7eo4HQ8enkohEy.html
186,New Samsung Galaxy S21 Ultra 5G 128 GB Silver,"GH₵ 4,500","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s21-ultra-5g-128-gb-silver-wgMHF5OuvupePErA6Yd2tXBN.html
187,New Samsung Galaxy Note 9 128 GB,"GH₵ 1,950","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-note-9-128-gb-wWui8bm962SpxJwhNaQXRJsb.html
188,New LG Velvet 128 GB White,"GH₵ 1,880","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-lg-velvet-128-gb-white-eKcsz73hFGEyiMfG4dbxaRSk.html
189,New LG G5 32 GB Black,GH₵ 670,"Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-lg-g5-32-gb-black-yydUO37gOOe3T6cs1OTjN5XD.html
190,New Google Pixel 3 64 GB,"GH₵ 1,340","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-google-pixel-3-64-gb-oNa8I1TwzjpcOOvDZKjyapzJ.html
191,New Google Pixel 5a 5G 128 GB Black,"GH₵ 2,200","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-google-pixel-5a-5g-128-gb-black-cFPW7WuPUV1BaBrTYYpPZajj.html
192,New Google Pixel 2 XL 128 GB White,"GH₵ 1,350","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-google-pixel-2-xl-128-gb-white-ypdYa1qu3fjiMtbXU3iuBUtV.html
193,New Samsung Galaxy S10e 128 GB Black,"GH₵ 1,750","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s10e-128-gb-black-nNtDanugARxDq2EzbYP61qy9.html
194,New Google Pixel 6a 128 GB Green,"GH₵ 3,100","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-google-pixel-6a-128-gb-green-ynMANIjUKmztsx9OLkwMkz5Z.html
195,New Huawei Y7 Prime 2019 64 GB Black,GH₵ 820,"Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-huawei-y7-prime-2019-64-gb-black-gkNOAHjokdDI7wA0YRt0cF2o.html
196,New Samsung Galaxy A32 64 GB Black,"GH₵ 1,580","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-a32-64-gb-black-1buTq1w1YwZLM7rJSEwomltb.html
197,New Google Pixel 3 128 GB White,"GH₵ 1,450","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-google-pixel-3-128-gb-white-zjv7IAi5M6Omg8hOlGGhdqpX.html
198,New Huawei P30 Pro 128 GB Black,"GH₵ 2,500","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-huawei-p30-pro-128-gb-black-wWXOYkeMOiqaaI5rMXDvQ5vZ.html
199,New Samsung Galaxy S21 5G 128 GB Purple,"GH₵ 2,950","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s21-5g-128-gb-purple-6vKeCTjpMdwewEI1VTa2dbSG.html
200,New Google Pixel 5 128 GB Black,"GH₵ 2,295","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-google-pixel-5-128-gb-black-ldWthxxnEDizSMjRfoyVQyvw.html
201,New Samsung Galaxy A30 64 GB,"GH₵ 1,050","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-a30-64-gb-sodmeGtkmwdi8sQtoLjlaE0l.html
202,New Samsung Galaxy A51 128 GB Blue,"GH₵ 1,480","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-a51-128-gb-blue-QpC9grVOklFF0GQNvcsrmfN.html
203,New Huawei Y6 Prime 32 GB Black,GH₵ 695,"Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-huawei-y6-prime-32-gb-black-4cziTCJc5Tyv4HjDSdwEbrpR.html
204,New Samsung Galaxy Z Fold4 256 GB,"GH₵ 10,700","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-z-fold4-256-gb-hearcqmxtjZlutKqQbeUegE5.html
205,New Google Pixel 4a 128 GB Gray,"GH₵ 1,760","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-google-pixel-4a-128-gb-gray-wDliJV3V887XBXGwAKt1ikNm.html
206,New Samsung Galaxy S21 5G 128 GB,"GH₵ 2,890","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s21-5g-128-gb-wFifAhCvd5MzaDtA93nIwbz9.html
207,New Samsung Galaxy S9 64 GB Blue,"GH₵ 1,450","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s9-64-gb-blue-uhIWdb1d78zT5d0IUeboH26P.html
208,New Samsung Galaxy S8 64 GB Black,"GH₵ 1,330","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s8-64-gb-black-7ZobNKidmUEPdSHNXzZyAd0A.html
209,New Oppo A31 128 GB Black,GH₵ 880,"Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-oppo-a31-128-gb-black-uioWS6rdpP3hzWIVntFPhbWv.html
210,New Samsung Galaxy Z Fold 3 256 GB Black,"GH₵ 8,200","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-z-fold-3-256-gb-black-yB0bHQiqWPdb0QZAJolOecsz.html
211,New LG Wing 5G 128 GB Gray,"GH₵ 3,000","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-lg-wing-5g-128-gb-gray-p1V75La2by9znPFrkTk43KyX.html
212,New Samsung Galaxy A50 128 GB Black,"GH₵ 1,340","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-a50-128-gb-black-1IkheMWUP5q8LrEdMUARTB36.html
213,New Huawei P40 Lite 128 GB Black,"GH₵ 1,300","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-huawei-p40-lite-128-gb-black-ilKjE8UAXk9wUm1ZexjWStpS.html
214,Apple iPhone 11 Pro Max 64 GB Black,"GH₵ 4,850","Ashanti, Kumasi Metropolitan",Used,https://tonaton.com/a_apple-iphone-11-pro-max-64-gb-black-va5Ooll4qXCHCqXbI6zt0AX5.html
215,New Samsung Galaxy A20 32 GB Black,"GH₵ 1,280","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-a20-32-gb-black-5r4dprTCytiWUUFnGixfYUwh.html
216,New LG V30 64 GB,GH₵ 990,"Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-lg-v30-64-gb-dNRkRCj1LsR7ZUGIMbMhlhQm.html
217,New Samsung Galaxy A42 5G 128 GB Black,"GH₵ 1,620","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-a42-5g-128-gb-black-831MbmtqglfuUXOFTInE5i0R.html
218,New Samsung Galaxy S9 Plus 64 GB Black,"GH₵ 1,730","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s9-plus-64-gb-black-wKVfHSEE4lzXPo5OIPEBqO6H.html
219,Samsung Galaxy Note 5 32 GB Black,GH₵ 735,"Ashanti, Kumasi Metropolitan",Used,https://tonaton.com/a_samsung-galaxy-note-5-32-gb-black-6gtoSkbxVRdgFuweVdawpjKO.html
220,New Samsung Galaxy S22 Ultra 5G 128 GB Black,"GH₵ 6,850","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s22-ultra-5g-128-gb-black-pTjzV4rvX0CePyk2PAlR94Gc.html
221,New Samsung Galaxy S6 edge 32 GB Black,GH₵ 790,"Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s6-edge-32-gb-black-yPhHC8hOzrvNpiTawNwbxF4H.html
222,New LG G8X Thinq 128 GB Black,"GH₵ 1,540","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-lg-g8x-thinq-128-gb-black-tYmcnYK4F4XTT0fwkMPGZdb9.html
223,New LG V50S Thinq 256 GB Black,"GH₵ 1,850","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-lg-v50s-thinq-256-gb-black-n3VD4R50XEX1zvHLYSeP72tY.html
224,New LG G8X Thinq 128 GB Black,"GH₵ 1,949","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-lg-g8x-thinq-128-gb-black-czJfnZXuZA9Ck9TEFD1sebBa.html
225,New Samsung Galaxy Note 10 Plus 5G 256 GB Black,"GH₵ 3,100","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-note-10-plus-5g-256-gb-black-2IUxwVRRCQx0WgoDKKh7jNn2.html
226,New Samsung Galaxy S20+ 5G 128 GB Black,"GH₵ 2,500","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s20-5g-128-gb-black-eQVsOVOpq9gnqxy488G2USA5.html
227,New Samsung Galaxy S23 Ultra 256 GB White,"GH₵ 9,800","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s23-ultra-256-gb-white-tuaKronBss4AEIATTw3CG5C7.html
228,New Samsung Galaxy S6 32 GB Silver,GH₵ 690,"Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s6-32-gb-silver-eN9QAx5MyaoUpLfX8JlXHYEd.html
229,New LG V60 ThinQ 5G 128 GB Blue,"GH₵ 2,790","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-lg-v60-thinq-5g-128-gb-blue-kVfxJLTxSKCciERLxK4aZ2yK.html
230,New Samsung Galaxy A12 64 GB Black,"GH₵ 1,450","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-a12-64-gb-black-5XEU8Lkx0KKZ25lfxElfQgBi.html
231,New Samsung Galaxy S9 64 GB,"GH₵ 1,430","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s9-64-gb-k2F4MemTT3IqJloCyv5cfPZQ.html
232,New Samsung Galaxy S21 5G 128 GB Black,"GH₵ 2,950","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s21-5g-128-gb-black-1FW4obKyy7kWkBJSqgAO2y4Y.html
233,Apple iPhone XS Max 64 GB,"GH₵ 3,200","Ashanti, Kumasi Metropolitan",Used,https://tonaton.com/a_apple-iphone-xs-max-64-gb-mGZ9mNLLta5v41q74UmJL9f1.html
234,New Samsung Galaxy S8 Plus 64 GB Black,"GH₵ 1,460","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-samsung-galaxy-s8-plus-64-gb-black-XcTKUFa9ypp0mha3pgI8gTO.html
235,New LG Wing 5G 256 GB Black,"GH₵ 3,450","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-lg-wing-5g-256-gb-black-k2uqxisOQerIy37DIku5xdFp.html
236,New LG Velvet 128 GB Black,"GH₵ 3,295","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-lg-velvet-128-gb-black-zekgoxAhkCRFxPuSqOgXC7Cd.html
237,New Google Pixel 5a 5G 128 GB Black,"GH₵ 2,200","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-google-pixel-5a-5g-128-gb-black-fyXSo07o9DFH7JgXkkWEIdzD.html
238,New Huawei Mate 10 Lite 64 GB Black,GH₵ 850,"Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-huawei-mate-10-lite-64-gb-black-ckIwO0XFIqhlHk3UREC2c66d.html
239,New LG V40 ThinQ 64 GB Black,"GH₵ 1,145","Ashanti, Kumasi Metropolitan",Brand New,https://tonaton.com/a_new-lg-v40-thinq-64-gb-black-g5Ym79Lx0iyQPCwezAWPrTXl.html
